.
├── README.md
├── checkpoints
│   ├── resnet18_final.pth
│   ├── siglip_final.pth
│   ├── siglip_image_encoder.pth
│   └── siglip_text_encoder.pth
├── data
│   ├── OCT5k
│   │   ├── Boundaries
│   │   │   ├── Boundaries_Automatic
│   │   │   │   └── Grading
│   │   │   │       ├── AMD Part1
│   │   │   │       │   ├── AMD (10)
│   │   │   │       │   │       ├── Image 24.csv
│   │   │   │       │   │       ├── Image 25.csv
│   │   │   │       │   │       ├── Image 26.csv
│   │   │   │       │   │       ├── Image 27.csv
│   │   │   │       │   │       ├── Image 28.csv
│   │   │   │       │   │       ├── Image 29.csv
│   │   │   │       │   │       ├── Image 3.csv
│   │   │   │       │   │       ├── Image 30.csv
│   │   │   │       │   │       ├── Image 31.csv
│   │   │   │       │   │       ├── Image 4.csv
│   │   │   │       │   │       ├── Image 5.csv
│   │   │   │       │   │       ├── Image 6.csv
│   │   │   │       │   │       ├── Image 7.csv
│   │   │   │       │   │       ├── Image 8.csv
│   │   │   │       │   │       └── Image 9.csv
│   │   │   │       │   ├── AMD (13)
│   │   │   │       │   │   ├── Image (11).csv
│   │   │   │       │   │   ├── Image (13).csv
│   │   │   │       │   │   ├── Image (15).csv
│   │   │   │       │   │   ├── Image (16).csv
│   │   │   │       │   │   ├── Image (17).csv
│   │   │   │       │   │   ├── Image (18).csv
│   │   │   │       │   │   ├── Image (19).csv
│   │   │   │       │   │   ├── Image (20).csv
│   │   │   │       │   │   ├── Image (21).csv
│   │   │   │       │   │   ├── Image (22).csv
│   │   │   │       │   │   ├── Image (23).csv
│   │   │   │       │   │   ├── Image (24).csv
│   │   │   │       │   │   ├── Image (25).csv
│   │   │   │       │   │   ├── Image (27).csv
│   │   │   │       │   │   ├── Image (29).csv
│   │   │   │       │   │   └── Image (9).csv
│   │   │   │       │   ├── AMD (14)
│   │   │   │       │   │   ├── Image (11).csv
│   │   │   │       │   │   ├── Image (13).csv
│   │   │   │       │   │   ├── Image (15).csv
│   │   │   │       │   │   ├── Image (17).csv
│   │   │   │       │   │   ├── Image (19).csv
│   │   │   │       │   │   ├── Image (21).csv
│   │   │   │       │   │   ├── Image (23).csv
│   │   │   │       │   │   ├── Image (31).csv
│   │   │   │       │   │   ├── Image (33).csv
│   │   │   │       │   │   ├── Image (35).csv
│   │   │   │       │   │   ├── Image (37).csv
│   │   │   │       │   │   ├── Image (41).csv
│   │   │   │       │   │   ├── Image (44).csv
│   │   │   │       │   │   ├── Image (47).csv
│   │   │   │       │   │   ├── Image (50).csv
│   │   │   │       │   │   ├── Image (7).csv
│   │   │   │       │   │   └── Image (9).csv
│   │   │   │       │   ├── AMD (14).E2E
│   │   │   │       │   │   └── 2- 25- 2017 4- 50- 16 PM
│   │   │   │       │   │       ├── Image 1.csv
│   │   │   │       │   │       ├── Image 10.csv
│   │   │   │       │   │       ├── Image 11.csv
│   │   │   │       │   │       ├── Image 12.csv
│   │   │   │       │   │       ├── Image 13.csv
│   │   │   │       │   │       ├── Image 14.csv
│   │   │   │       │   │       ├── Image 15.csv
│   │   │   │       │   │       ├── Image 16.csv
│   │   │   │       │   │       ├── Image 17.csv
│   │   │   │       │   │       ├── Image 18.csv
│   │   │   │       │   │       ├── Image 19.csv
│   │   │   │       │   │       ├── Image 2.csv
│   │   │   │       │   │       ├── Image 3.csv
│   │   │   │       │   │       ├── Image 4.csv
│   │   │   │       │   │       ├── Image 5.csv
│   │   │   │       │   │       ├── Image 6.csv
│   │   │   │       │   │       ├── Image 7.csv
│   │   │   │       │   │       ├── Image 8.csv
│   │   │   │       │   │       └── Image 9.csv
│   │   │   │       │   ├── AMD (15).E2E
│   │   │   │       │   │   └── 2- 25- 2017 4- 57- 03 PM
│   │   │   │       │   │       ├── Image 1.PNG
│   │   │   │       │   │       ├── Image 10.PNG
│   │   │   │       │   │       ├── Image 11.PNG
│   │   │   │       │   │       ├── Image 12.PNG
│   │   │   │       │   │       ├── Image 13.PNG
│   │   │   │       │   │       ├── Image 14.PNG
│   │   │   │       │   │       ├── Image 15.PNG
│   │   │   │       │   │       ├── Image 16.PNG
│   │   │   │       │   │       ├── Image 17.PNG
│   │   │   │       │   │       ├── Image 18.PNG
│   │   │   │       │   │       ├── Image 19.PNG
│   │   │   │       │   │       ├── Image 2.PNG
│   │   │   │       │   │       ├── Image 3.PNG
│   │   │   │       │   │       ├── Image 4.PNG
│   │   │   │       │   │       ├── Image 5.PNG
│   │   │   │       │   │       ├── Image 6.PNG
│   │   │   │       │   │       ├── Image 7.PNG
│   │   │   │       │   │       ├── Image 8.PNG
│   │   │   │       │   │       └── Image 9.PNG
│   │   │   │       │   ├── AMD (16).E2E
│   │   │   │       │   │   └── 2- 25- 2017 4- 57- 54 PM
│   │   │   │       │   │       ├── Image 1.PNG
│   │   │   │       │   │       ├── Image 10.PNG
│   │   │   │       │   │       ├── Image 11.PNG
│   │   │   │       │   │       ├── Image 12.PNG
│   │   │   │       │   │       ├── Image 13.PNG
│   │   │   │       │   │       ├── Image 14.PNG
│   │   │   │       │   │       ├── Image 15.PNG
│   │   │   │       │   │       ├── Image 16.PNG
│   │   │   │       │   │       ├── Image 17.PNG
│   │   │   │       │   │       ├── Image 18.PNG
│   │   │   │       │   │       ├── Image 19.PNG
│   │   │   │       │   │       ├── Image 2.PNG
│   │   │   │       │   │       ├── Image 3.PNG
│   │   │   │       │   │       ├── Image 4.PNG
│   │   │   │       │   │       ├── Image 5.PNG
│   │   │   │       │   │       ├── Image 6.PNG
│   │   │   │       │   │       ├── Image 7.PNG
│   │   │   │       │   │       ├── Image 8.PNG
│   │   │   │       │   │       └── Image 9.PNG
│   │   │   │       │   ├── AMD (17).E2E
│   │   │   │       │   │   └── 2- 25- 2017 4- 59- 48 PM
│   │   │   │       │   │       ├── Image 1.PNG
│   │   │   │       │   │       ├── Image 10.PNG
│   │   │   │       │   │       ├── Image 11.PNG
│   │   │   │       │   │       ├── Image 12.PNG
│   │   │   │       │   │       ├── Image 13.PNG
│   │   │   │       │   │       ├── Image 14.PNG
│   │   │   │       │   │       ├── Image 15.PNG
│   │   │   │       │   │       ├── Image 16.PNG
│   │   │   │       │   │       ├── Image 17.PNG
│   │   │   │       │   │       ├── Image 18.PNG
│   │   │   │       │   │       ├── Image 19.PNG
│   │   │   │       │   │       ├── Image 2.PNG
│   │   │   │       │   │       ├── Image 3.PNG
│   │   │   │       │   │       ├── Image 4.PNG
│   │   │   │       │   │       ├── Image 5.PNG
│   │   │   │       │   │       ├── Image 6.PNG
│   │   │   │       │   │       ├── Image 7.PNG
│   │   │   │       │   │       ├── Image 8.PNG
│   │   │   │       │   │       └── Image 9.PNG
│   │   │   │       │   ├── AMD (18)
│   │   │   │       │   │   ├── Image (10).csv
│   │   │   │       │   │   ├── Image (13).csv
│   │   │   │       │   │   ├── Image (16).csv
│   │   │   │       │   │   ├── Image (19).csv
│   │   │   │       │   │   ├── Image (23).csv
│   │   │   │       │   │   ├── Image (27).csv
│   │   │   │       │   │   ├── Image (30).csv
│   │   │   │       │   │   └── Image (32).csv
│   │   │   │       │   ├── AMD (18).E2E
│   │   │   │       │   │   └── 2- 25- 2017 5- 01- 17 PM
│   │   │   │       │   │       ├── Image 1.PNG
│   │   │   │       │   │       ├── Image 10.PNG
│   │   │   │       │   │       ├── Image 11.PNG
│   │   │   │       │   │       ├── Image 12.PNG
│   │   │   │       │   │       ├── Image 13.PNG
│   │   │   │       │   │       ├── Image 14.PNG
│   │   │   │       │   │       ├── Image 15.PNG
│   │   │   │       │   │       ├── Image 16.PNG
│   │   │   │       │   │       ├── Image 17.PNG
│   │   │   │       │   │       ├── Image 18.PNG
│   │   │   │       │   │       ├── Image 19.PNG
│   │   │   │       │   │       ├── Image 2.PNG
│   │   │   │       │   │       ├── Image 20.PNG
│   │   │   │       │   │       ├── Image 21.PNG
│   │   │   │       │   │       ├── Image 22.PNG
│   │   │   │       │   │       ├── Image 23.PNG
│   │   │   │       │   │       ├── Image 24.PNG
│   │   │   │       │   │       ├── Image 25.PNG
│   │   │   │       │   │       ├── Image 26.PNG
│   │   │   │       │   │       ├── Image 27.PNG
│   │   │   │       │   │       ├── Image 28.PNG
│   │   │   │       │   │       ├── Image 29.PNG
│   │   │   │       │   │       ├── Image 3.PNG
│   │   │   │       │   │       ├── Image 30.PNG
│   │   │   │       │   │       ├── Image 31.PNG
│   │   │   │       │   │       ├── Image 32.PNG
│   │   │   │       │   │       ├── Image 33.PNG
│   │   │   │       │   │       ├── Image 34.PNG
│   │   │   │       │   │       ├── Image 35.PNG
│   │   │   │       │   │       ├── Image 36.PNG
│   │   │   │       │   │       ├── Image 37.PNG
│   │   │   │       │   │       ├── Image 38.PNG
│   │   │   │       │   │       ├── Image 39.PNG
│   │   │   │       │   │       ├── Image 4.PNG
│   │   │   │       │   │       ├── Image 40.PNG
│   │   │   │       │   │       ├── Image 41.PNG
│   │   │   │       │   │       ├── Image 42.PNG
│   │   │   │       │   │       ├── Image 43.PNG
│   │   │   │       │   │       ├── Image 44.PNG
│   │   │   │       │   │       ├── Image 45.PNG
│   │   │   │       │   │       ├── Image 46.PNG
│   │   │   │       │   │       ├── Image 47.PNG
│   │   │   │       │   │       ├── Image 48.PNG
│   │   │   │       │   │       ├── Image 49.PNG
│   │   │   │       │   │       ├── Image 5.PNG
│   │   │   │       │   │       ├── Image 50.PNG
│   │   │   │       │   │       ├── Image 51.PNG
│   │   │   │       │   │       ├── Image 52.PNG
│   │   │   │       │   │       ├── Image 53.PNG
│   │   │   │       │   │       ├── Image 54.PNG
│   │   │   │       │   │       ├── Image 55.PNG
│   │   │   │       │   │       ├── Image 56.PNG
│   │   │   │       │   │       ├── Image 57.PNG
│   │   │   │       │   │       ├── Image 58.PNG
│   │   │   │       │   │       ├── Image 59.PNG
│   │   │   │       │   │       ├── Image 6.PNG
│   │   │   │       │   │       ├── Image 60.PNG
│   │   │   │       │   │       ├── Image 61.PNG
│   │   │   │       │   │       ├── Image 7.PNG
│   │   │   │       │   │       ├── Image 8.PNG
│   │   │   │       │   │       └── Image 9.PNG
│   │   │   │       │   ├── AMD (19)
│   │   │   │       │   │   ├── Image (15).csv
│   │   │   │       │   │   ├── Image (19).csv
│   │   │   │       │   │   ├── Image (23).csv
│   │   │   │       │   │   ├── Image (28).csv
│   │   │   │       │   │   ├── Image (32).csv
│   │   │   │       │   │   ├── Image (36).csv
│   │   │   │       │   │   └── Image (9).csv
│   │   │   │       │   ├── AMD (19).E2E
│   │   │   │       │   │   └── 2- 25- 2017 5- 02- 38 PM
│   │   │   │       │   │       ├── Image 1.PNG
│   │   │   │       │   │       ├── Image 10.PNG
│   │   │   │       │   │       ├── Image 11.PNG
│   │   │   │       │   │       ├── Image 12.PNG
│   │   │   │       │   │       ├── Image 13.PNG
│   │   │   │       │   │       ├── Image 14.PNG
│   │   │   │       │   │       ├── Image 15.PNG
│   │   │   │       │   │       ├── Image 16.PNG
│   │   │   │       │   │       ├── Image 17.PNG
│   │   │   │       │   │       ├── Image 18.PNG
│   │   │   │       │   │       ├── Image 19.PNG
│   │   │   │       │   │       ├── Image 2.PNG
│   │   │   │       │   │       ├── Image 3.PNG
│   │   │   │       │   │       ├── Image 4.PNG
│   │   │   │       │   │       ├── Image 5.PNG
│   │   │   │       │   │       ├── Image 6.PNG
│   │   │   │       │   │       ├── Image 7.PNG
│   │   │   │       │   │       ├── Image 8.PNG
│   │   │   │       │   │       └── Image 9.PNG
│   │   │   │       │   ├── AMD (20).E2E
│   │   │   │       │   │   └── 2- 25- 2017 5- 09- 09 PM
│   │   │   │       │   │       ├── Image 1.csv
│   │   │   │       │   │       ├── Image 10.csv
│   │   │   │       │   │       ├── Image 11.csv
│   │   │   │       │   │       ├── Image 12.csv
│   │   │   │       │   │       ├── Image 13.csv
│   │   │   │       │   │       ├── Image 14.csv
│   │   │   │       │   │       ├── Image 15.csv
│   │   │   │       │   │       ├── Image 16.csv
│   │   │   │       │   │       ├── Image 17.csv
│   │   │   │       │   │       ├── Image 18.csv
│   │   │   │       │   │       ├── Image 19.csv
│   │   │   │       │   │       ├── Image 2.csv
│   │   │   │       │   │       ├── Image 3.csv
│   │   │   │       │   │       ├── Image 4.csv
│   │   │   │       │   │       ├── Image 5.csv
│   │   │   │       │   │       ├── Image 6.csv
│   │   │   │       │   │       ├── Image 7.csv
│   │   │   │       │   │       ├── Image 8.csv
│   │   │   │       │   │       └── Image 9.csv
│   │   │   │       │   ├── AMD (21)
│   │   │   │       │   │   ├── Image (10).csv
│   │   │   │       │   │   ├── Image (13).csv
│   │   │   │       │   │   ├── Image (17).csv
│   │   │   │       │   │   ├── Image (21).csv
│   │   │   │       │   │   ├── Image (25).csv
│   │   │   │       │   │   ├── Image (31).csv
│   │   │   │       │   │   ├── Image (36).csv
│   │   │   │       │   │   ├── Image (39).csv
│   │   │   │       │   │   ├── Image (49).csv
│   │   │   │       │   │   ├── Image (56).csv
│   │   │   │       │   │   ├── Image (59).csv
│   │   │   │       │   │   ├── Image (61).csv
│   │   │   │       │   │   ├── Image (64).csv
│   │   │   │       │   │   └── Image (8).csv
│   │   │   │       │   ├── AMD (25).E2E
│   │   │   │       │   │   └── 2- 25- 2017 5- 21- 35 PM
│   │   │   │       │   │       ├── Image 1.csv
│   │   │   │       │   │       ├── Image 10.csv
│   │   │   │       │   │       ├── Image 11.csv
│   │   │   │       │   │       ├── Image 12.csv
│   │   │   │       │   │       ├── Image 13.csv
│   │   │   │       │   │       ├── Image 14.csv
│   │   │   │       │   │       ├── Image 15.csv
│   │   │   │       │   │       ├── Image 16.csv
│   │   │   │       │   │       ├── Image 17.csv
│   │   │   │       │   │       ├── Image 18.csv
│   │   │   │       │   │       ├── Image 19.csv
│   │   │   │       │   │       ├── Image 2.csv
│   │   │   │       │   │       ├── Image 20.csv
│   │   │   │       │   │       ├── Image 21.csv
│   │   │   │       │   │       ├── Image 22.csv
│   │   │   │       │   │       ├── Image 23.csv
│   │   │   │       │   │       ├── Image 24.csv
│   │   │   │       │   │       ├── Image 25.csv
│   │   │   │       │   │       ├── Image 26.csv
│   │   │   │       │   │       ├── Image 27.csv
│   │   │   │       │   │       ├── Image 28.csv
│   │   │   │       │   │       ├── Image 29.csv
│   │   │   │       │   │       ├── Image 3.csv
│   │   │   │       │   │       ├── Image 30.csv
│   │   │   │       │   │       ├── Image 31.csv
│   │   │   │       │   │       ├── Image 4.csv
│   │   │   │       │   │       ├── Image 5.csv
│   │   │   │       │   │       ├── Image 6.csv
│   │   │   │       │   │       ├── Image 7.csv
│   │   │   │       │   │       ├── Image 8.csv
│   │   │   │       │   │       └── Image 9.csv
│   │   │   │       │   ├── AMD (26)
│   │   │   │       │   │   ├── Image (10).csv
│   │   │   │       │   │   ├── Image (14).csv
│   │   │   │       │   │   ├── Image (23).csv
│   │   │   │       │   │   ├── Image (28).csv
│   │   │   │       │   │   ├── Image (33).csv
│   │   │   │       │   │   ├── Image (36).csv
│   │   │   │       │   │   ├── Image (4).csv
│   │   │   │       │   │   └── Image (7).csv
│   │   │   │       │   ├── AMD (29)
│   │   │   │       │   │   ├── Image (1).csv
│   │   │   │       │   │   ├── Image (10).csv
│   │   │   │       │   │   ├── Image (11).csv
│   │   │   │       │   │   ├── Image (12).csv
│   │   │   │       │   │   ├── Image (13).csv
│   │   │   │       │   │   ├── Image (14).csv
│   │   │   │       │   │   ├── Image (15).csv
│   │   │   │       │   │   ├── Image (16).csv
│   │   │   │       │   │   ├── Image (17).csv
│   │   │   │       │   │   ├── Image (18).csv
│   │   │   │       │   │   ├── Image (19).csv
│   │   │   │       │   │   ├── Image (2).csv
│   │   │   │       │   │   ├── Image (20).csv
│   │   │   │       │   │   ├── Image (21).csv
│   │   │   │       │   │   ├── Image (22).csv
│   │   │   │       │   │   ├── Image (23).csv
│   │   │   │       │   │   ├── Image (24).csv
│   │   │   │       │   │   ├── Image (25).csv
│   │   │   │       │   │   ├── Image (26).csv
│   │   │   │       │   │   ├── Image (27).csv
│   │   │   │       │   │   ├── Image (28).csv
│   │   │   │       │   │   ├── Image (29).csv
│   │   │   │       │   │   ├── Image (3).csv
│   │   │   │       │   │   ├── Image (30).csv
│   │   │   │       │   │   ├── Image (31).csv
│   │   │   │       │   │   ├── Image (32).csv
│   │   │   │       │   │   ├── Image (33).csv
│   │   │   │       │   │   ├── Image (34).csv
│   │   │   │       │   │   ├── Image (35).csv
│   │   │   │       │   │   ├── Image (36).csv
│   │   │   │       │   │   ├── Image (37).csv
│   │   │   │       │   │   ├── Image (38).csv
│   │   │   │       │   │   ├── Image (39).csv
│   │   │   │       │   │   ├── Image (4).csv
│   │   │   │       │   │   ├── Image (40).csv
│   │   │   │       │   │   ├── Image (41).csv
│   │   │   │       │   │   ├── Image (42).csv
│   │   │   │       │   │   ├── Image (43).csv
│   │   │   │       │   │   ├── Image (44).csv
│   │   │   │       │   │   ├── Image (45).csv
│   │   │   │       │   │   ├── Image (46).csv
│   │   │   │       │   │   ├── Image (47).csv
│   │   │   │       │   │   ├── Image (48).csv
│   │   │   │       │   │   ├── Image (49).csv
│   │   │   │       │   │   ├── Image (5).csv
│   │   │   │       │   │   ├── Image (50).csv
│   │   │   │       │   │   ├── Image (51).csv
│   │   │   │       │   │   ├── Image (52).csv
│   │   │   │       │   │   ├── Image (53).csv
│   │   │   │       │   │   ├── Image (54).csv
│   │   │   │       │   │   ├── Image (55).csv
│   │   │   │       │   │   ├── Image (56).csv
│   │   │   │       │   │   ├── Image (57).csv
│   │   │   │       │   │   ├── Image (58).csv
│   │   │   │       │   │   ├── Image (59).csv
│   │   │   │       │   │   ├── Image (6).csv
│   │   │   │       │   │   ├── Image (60).csv
│   │   │   │       │   │   ├── Image (61).csv
│   │   │   │       │   │   ├── Image (62).csv
│   │   │   │       │   │   ├── Image (63).csv
│   │   │   │       │   │   ├── Image (64).csv
│   │   │   │       │   │   ├── Image (65).csv
│   │   │   │       │   │   ├── Image (66).csv
│   │   │   │       │   │   ├── Image (67).csv
│   │   │   │       │   │   ├── Image (68).csv
│   │   │   │       │   │   ├── Image (69).csv
│   │   │   │       │   │   ├── Image (7).csv
│   │   │   │       │   │   ├── Image (70).csv
│   │   │   │       │   │   ├── Image (71).csv
│   │   │   │       │   │   ├── Image (72).csv
│   │   │   │       │   │   ├── Image (73).csv
│   │   │   │       │   │   ├── Image (8).csv
│   │   │   │       │   │   └── Image (9).csv
│   │   │   │       │   ├── AMD (3)
│   │   │   │       │   │   ├── Image (14).csv
│   │   │   │       │   │   ├── Image (16).csv
│   │   │   │       │   │   ├── Image (18).csv
│   │   │   │       │   │   ├── Image (20).csv
│   │   │   │       │   │   ├── Image (21).csv
│   │   │   │       │   │   ├── Image (26).csv
│   │   │   │       │   │   ├── Image (28).csv
│   │   │   │       │   │   ├── Image (30).csv
│   │   │   │       │   │   ├── Image (35).csv
│   │   │   │       │   │   └── Image (38).csv
│   │   │   │       │   ├── AMD (30)
│   │   │   │       │   │   ├── Image (22).csv
│   │   │   │       │   │   ├── Image (26).csv
│   │   │   │       │   │   ├── Image (29).csv
│   │   │   │       │   │   └── Image (31).csv
│   │   │   │       │   ├── AMD (30).E2E
│   │   │   │       │   │   └── 2- 25- 2017 8- 40- 33 PM
│   │   │   │       │   │       ├── Image 10.csv
│   │   │   │       │   │       ├── Image 11.csv
│   │   │   │       │   │       ├── Image 12.csv
│   │   │   │       │   │       ├── Image 13.csv
│   │   │   │       │   │       ├── Image 14.csv
│   │   │   │       │   │       ├── Image 15.csv
│   │   │   │       │   │       ├── Image 16.csv
│   │   │   │       │   │       ├── Image 17.csv
│   │   │   │       │   │       ├── Image 18.csv
│   │   │   │       │   │       ├── Image 19.csv
│   │   │   │       │   │       ├── Image 2.csv
│   │   │   │       │   │       ├── Image 20.csv
│   │   │   │       │   │       ├── Image 21.csv
│   │   │   │       │   │       ├── Image 22.csv
│   │   │   │       │   │       ├── Image 23.csv
│   │   │   │       │   │       ├── Image 24.csv
│   │   │   │       │   │       ├── Image 25.csv
│   │   │   │       │   │       ├── Image 26.csv
│   │   │   │       │   │       ├── Image 27.csv
│   │   │   │       │   │       ├── Image 28.csv
│   │   │   │       │   │       ├── Image 29.csv
│   │   │   │       │   │       ├── Image 3.csv
│   │   │   │       │   │       ├── Image 30.csv
│   │   │   │       │   │       ├── Image 31.csv
│   │   │   │       │   │       ├── Image 4.csv
│   │   │   │       │   │       ├── Image 5.csv
│   │   │   │       │   │       ├── Image 6.csv
│   │   │   │       │   │       ├── Image 7.csv
│   │   │   │       │   │       ├── Image 8.csv
│   │   │   │       │   │       └── Image 9.csv
│   │   │   │       │   ├── AMD (32).E2E
│   │   │   │       │   │   └── 2- 25- 2017 8- 45- 16 PM
│   │   │   │       │   │       ├── Image 1.csv
│   │   │   │       │   │       ├── Image 10.csv
│   │   │   │       │   │       ├── Image 11.csv
│   │   │   │       │   │       ├── Image 12.csv
│   │   │   │       │   │       ├── Image 13.csv
│   │   │   │       │   │       ├── Image 14.csv
│   │   │   │       │   │       ├── Image 15.csv
│   │   │   │       │   │       ├── Image 16.csv
│   │   │   │       │   │       ├── Image 17.csv
│   │   │   │       │   │       ├── Image 18.csv
│   │   │   │       │   │       ├── Image 19.csv
│   │   │   │       │   │       ├── Image 2.csv
│   │   │   │       │   │       ├── Image 3.csv
│   │   │   │       │   │       ├── Image 4.csv
│   │   │   │       │   │       ├── Image 5.csv
│   │   │   │       │   │       ├── Image 6.csv
│   │   │   │       │   │       ├── Image 7.csv
│   │   │   │       │   │       ├── Image 8.csv
│   │   │   │       │   │       └── Image 9.csv
│   │   │   │       │   ├── AMD (33).E2E
│   │   │   │       │   │   └── 2- 25- 2017 8- 47- 14 PM
│   │   │   │       │   │       ├── Image 1.csv
│   │   │   │       │   │       ├── Image 10.csv
│   │   │   │       │   │       ├── Image 11.csv
│   │   │   │       │   │       ├── Image 12.csv
│   │   │   │       │   │       ├── Image 13.csv
│   │   │   │       │   │       ├── Image 14.csv
│   │   │   │       │   │       ├── Image 15.csv
│   │   │   │       │   │       ├── Image 16.csv
│   │   │   │       │   │       ├── Image 17.csv
│   │   │   │       │   │       ├── Image 18.csv
│   │   │   │       │   │       ├── Image 19.csv
│   │   │   │       │   │       ├── Image 2.csv
│   │   │   │       │   │       ├── Image 20.csv
│   │   │   │       │   │       ├── Image 21.csv
│   │   │   │       │   │       ├── Image 22.csv
│   │   │   │       │   │       ├── Image 23.csv
│   │   │   │       │   │       ├── Image 24.csv
│   │   │   │       │   │       ├── Image 25.csv
│   │   │   │       │   │       ├── Image 26.csv
│   │   │   │       │   │       ├── Image 27.csv
│   │   │   │       │   │       ├── Image 28.csv
│   │   │   │       │   │       ├── Image 29.csv
│   │   │   │       │   │       ├── Image 3.csv
│   │   │   │       │   │       ├── Image 30.csv
│   │   │   │       │   │       ├── Image 31.csv
│   │   │   │       │   │       ├── Image 4.csv
│   │   │   │       │   │       ├── Image 5.csv
│   │   │   │       │   │       ├── Image 6.csv
│   │   │   │       │   │       ├── Image 7.csv
│   │   │   │       │   │       ├── Image 8.csv
│   │   │   │       │   │       └── Image 9.csv
│   │   │   │       │   ├── AMD (4).E2E
│   │   │   │       │   │   └── 2- 25- 2017 9- 15- 59 PM
│   │   │   │       │   │       ├── Image 1.csv
│   │   │   │       │   │       ├── Image 10.csv
│   │   │   │       │   │       ├── Image 11.csv
│   │   │   │       │   │       ├── Image 12.csv
│   │   │   │       │   │       ├── Image 13.csv
│   │   │   │       │   │       ├── Image 14.csv
│   │   │   │       │   │       ├── Image 15.csv
│   │   │   │       │   │       ├── Image 16.csv
│   │   │   │       │   │       ├── Image 17.csv
│   │   │   │       │   │       ├── Image 18.csv
│   │   │   │       │   │       ├── Image 19.csv
│   │   │   │       │   │       ├── Image 2.csv
│   │   │   │       │   │       ├── Image 20.csv
│   │   │   │       │   │       ├── Image 21.csv
│   │   │   │       │   │       ├── Image 22.csv
│   │   │   │       │   │       ├── Image 23.csv
│   │   │   │       │   │       ├── Image 24.csv
│   │   │   │       │   │       ├── Image 25.csv
│   │   │   │       │   │       ├── Image 26.csv
│   │   │   │       │   │       ├── Image 27.csv
│   │   │   │       │   │       ├── Image 28.csv
│   │   │   │       │   │       ├── Image 29.csv
│   │   │   │       │   │       ├── Image 3.csv
│   │   │   │       │   │       ├── Image 30.csv
│   │   │   │       │   │       ├── Image 31.csv
│   │   │   │       │   │       ├── Image 4.csv
│   │   │   │       │   │       ├── Image 5.csv
│   │   │   │       │   │       ├── Image 6.csv
│   │   │   │       │   │       ├── Image 7.csv
│   │   │   │       │   │       ├── Image 8.csv
│   │   │   │       │   │       └── Image 9.csv
│   │   │   │       │   ├── AMD (5)
│   │   │   │       │   │   ├── Image (20).csv
│   │   │   │       │   │   ├── Image (22).csv
│   │   │   │       │   │   ├── Image (23).csv
│   │   │   │       │   │   ├── Image (25).csv
│   │   │   │       │   │   ├── Image (26).csv
│   │   │   │       │   │   ├── Image (27).csv
│   │   │   │       │   │   ├── Image (28).csv
│   │   │   │       │   │   ├── Image (29).csv
│   │   │   │       │   │   └── Image (30).csv
│   │   │   │       │   ├── AMD (5).E2E
│   │   │   │       │   │   └── 2- 25- 2017 9- 17- 04 PM
│   │   │   │       │   │       ├── Image 1.csv
